{'今开': '13.99', '成交量': '37.22万手', '最高': '14.09', '涨停': '15.41', '内盘': '21.12万手', '成交额': '5.19亿', '委比': '70.39%', '流通市值': '442.84亿', '市盈率<sup>MRQ</sup>': '97.64', '每股收益': '0.11', '总股本': '42.89亿', '昨收': '14.01', '换手率': '1.17%', '最低': '13.84', '跌停': '12.61', '外盘': '16.10万手', '振幅': '1.78%', '量比': '1.73', '总市值': '595.71亿', '市净率': '4.49', '每股净资产': '3.09', '流通股本': '31.88亿', '股票名称': '东方财富300059'}
{'最高': '--', '最低': '--', '今开': '--', '昨收': '0.97', '成交额': '--', '成交量': '--', '净值': '0.9820', '折价率': '0.61', '股票名称': '博时睿益160522'}
{'最高': '--', '最低': '--', '今开': '--', '昨收': '0.98', '成交额': '--', '成交量': '--', '净值': '1.0000', '折价率': '1.90', '股票名称': '弘盈A160520'}
{'最高': '2.06', '最低': '2.05', '今开': '2.06', '昨收': '2.06', '成交额': '1.80万', '成交量': '88手', '净值': '2.0640', '折价率': '0.78', '股票名称': '博时卓越160512'}
{'最高': '0.92', '最低': '0.92', '今开': '0.92', '昨收': '0.91', '成交额': '99.25万', '成交量': '1.08万手', '净值': '0.9594', '折价率': '4.52', '股票名称': '华安智增160421'}
{'最高': '0.99', '最低': '0.99', '今开': '0.99', '昨收': '0.99', '成交额': '41.36万', '成交量': '4180手', '净值': '0.9970', '折价率': '0.70', '股票名称': '博时睿利160519'}
{'最高': '0.98', '最低': '0.98', '今开': '0.98', '昨收': '0.98', '成交额': '14.24万', '成交量': '1452手', '净值': '1.0080', '折价率': '2.68', '股票名称': '安丰18A160515'}
{'最高': '2.05', '最低': '2.04', '今开': '2.05', '昨收': '2.05', '成交额': '413.00万', '成交量': '2.02万手', '净值': '2.0410', '折价率': '0.24', '股票名称': '博时主题160505'}
{'最高': '--', '最低': '--', '今开': '--', '昨收': '1.36', '成交额': '--', '成交量': '--', '净值': '1.3550', '折价率': '0.66', '股票名称': '稳健债A160513'}
{'最高': '0.95', '最低': '0.95', '今开': '0.95', '昨收': '0.94', '成交额': '22.22万', '成交量': '2338手', '净值': '0.9520', '折价率': '0.00', '股票名称': '石油基金160416'}
{'最高': '1.05', '最低': '1.05', '今开': '1.05', '昨收': '1.04', '成交额': '4624', '成交量': '44手', '净值': '1.0530', '折价率': '0.19', '股票名称': '华安S300160415'}
{'最高': '1.56', '最低': '1.55', '今开': '1.55', '昨收': '1.56', '成交额': '32.95万', '成交量': '2120手', '净值': '1.5690', '折价率': '1.08', '股票名称': '华夏蓝筹160311'}
{'最高': '1.32', '最低': '1.32', '今开': '1.32', '昨收': '1.32', '成交额': '1.72万', '成交量': '130手', '净值': '1.3250', '折价率': '0.38', '股票名称': '国泰民益160220'}
{'最高': '--', '最低': '--', '今开': '--', '昨收': '0.95', '成交额': '--', '成交量': '--', '净值': '1.0105', '折价率': '5.59', '股票名称': '华夏磐泰160323'}
{'最高': '1.10', '最低': '1.08', '今开': '1.08', '昨收': '1.07', '成交额': '44.10万', '成交量': '4067手', '净值': '1.0786', '折价率': '0.69', '股票名称': '新汽车160225'}
{'最高': '0.84', '最低': '0.83', '今开': '0.84', '昨收': '0.84', '成交额': '1.33万', '成交量': '159手', '净值': '0.8421', '折价率': '0.49', '股票名称': '创业板基160223'}
{'最高': '0.85', '最低': '0.85', '今开': '0.85', '昨收': '0.85', '成交额': '10.68万', '成交量': '1256手', '净值': '0.9544', '折价率': '10.73', '股票名称': '华夏磐晟160324'}
{'最高': '0.445', '最低': '0.441', '今开': '0.441', '昨收': '0.436', '成交额': '454.61万', '成交量': '10.25万手', '净值': '0.4410', '折价率': '0.68', '股票名称': '国泰商品160216'}
{'最高': '1.61', '最低': '1.59', '今开': '1.61', '昨收': '1.59', '成交额': '52.48万', '成交量': '3284手', '净值': '1.6030', '折价率': '0.44', '股票名称': '国泰价值160215'}
{'最高': '2.90', '最低': '2.86', '今开': '2.89', '昨收': '2.89', '成交额': '632.53万', '成交量': '2.19万手', '净值': '2.9070', '折价率': '0.65', '股票名称': '国泰估值优势(LOF)160212'}
{'最高': '0.95', '最低': '0.94', '今开': '0.94', '昨收': '0.94', '成交额': '755', '成交量': '8手', '净值': '0.9790', '折价率': '3.37', '股票名称': '南方永利A160130'}
{'最高': '0.96', '最低': '0.96', '今开': '0.96', '昨收': '0.96', '成交额': '5196', '成交量': '54手', '净值': '0.9950', '折价率': '3.12', '股票名称': '南方金利A160128'}
{'最高': '2.23', '最低': '2.22', '今开': '2.22', '昨收': '2.23', '成交额': '40.44万', '成交量': '1815手', '净值': '2.2390', '折价率': '1.03', '股票名称': '南方天元160133'}
{'最高': '1.22', '最低': '1.22', '今开': '1.22', '昨收': '1.21', '成交额': '1216', '成交量': '10手', '净值': '1.2118', '折价率': '0.35', '股票名称': '南方50债160123'}
{'最高': '1.08', '最低': '1.06', '今开': '1.08', '昨收': '1.06', '成交额': '749', '成交量': '7手', '净值': '1.0735', '折价率': '1.26', '股票名称': '国企精明160138'}
{'最高': '1.11', '最低': '1.11', '今开': '1.11', '昨收': '1.11', '成交额': '2.98万', '成交量': '268手', '净值': '1.1222', '折价率': '1.09', '股票名称': '南方积配160105'}
{'最高': '1.38', '最低': '1.37', '今开': '1.38', '昨收': '1.39', '成交额': '1.82万', '成交量': '132手', '净值': '1.3936', '折价率': '0.98', '股票名称': '南方高增160106'}
{'最高': '1.00', '最低': '0.96', '今开': '1.00', '昨收': '0.99', '成交额': '22.13万', '成交量': '2242手', '净值': '0.9904', '折价率': '0.14', '股票名称': '创业板E159955'}
{'最高': '0.95', '最低': '0.95', '今开': '0.95', '昨收': '0.97', '成交额': '95', '成交量': '1手', '净值': '0.9752', '折价率': '2.58', '股票名称': '工业ETF159953'}
{'最高': '1.23', '最低': '1.23', '今开': '1.23', '昨收': '1.23', '成交额': '6.28万', '成交量': '510手', '净值': '1.2503', '折价率': '1.62', '股票名称': '全指消费159946'}
{'最高': '0.70', '最低': '0.69', '今开': '0.69', '昨收': '0.70', '成交额': '435.40万', '成交量': '6.25万手', '净值': '0.7325', '折价率': '5.12', '股票名称': '创业板50159949'}
{'最高': '0.95', '最低': '0.94', '今开': '0.94', '昨收': '0.94', '成交额': '318.47万', '成交量': '3.37万手', '净值': '0.9523', '折价率': '0.18', '股票名称': '全指材料159944'}
{'最高': '0.99', '最低': '0.97', '今开': '0.97', '昨收': '0.97', '成交额': '1.28万', '成交量': '131手', '净值': '1.0041', '折价率': '1.40', '股票名称': '中关村A159951'}
{'最高': '1.10', '最低': '1.10', '今开': '1.10', '昨收': '1.10', '成交额': '1099', '成交量': '10手', '净值': '1.1299', '折价率': '2.73', '股票名称': '深成指EF159950'}
{'最高': '11.67', '最低': '11.62', '今开': '11.67', '昨收': '11.70', '成交额': '14.25万', '成交量': '122手', '净值': '11.8140', '折价率': '1.22', '股票名称': '大成深证ETF159943'}
{'最高': '1.03', '最低': '1.02', '今开': '1.02', '昨收': '1.02', '成交额': '426.25万', '成交量': '4.17万手', '净值': '1.0241', '折价率': '0.21', '股票名称': '创业ETF159952'}
{'最高': '--', '最低': '--', '今开': '--', '昨收': '1.97', '成交额': '--', '成交量': '--', '净值': '1.9888', '折价率': '4.33', '股票名称': '金地ETF159933'}
{'最高': '1.57', '最低': '1.56', '今开': '1.57', '昨收': '1.58', '成交额': '1.93万', '成交量': '123手', '净值': '1.6217', '折价率': '3.37', '股票名称': '可选消费159936'}
{'最高': '1.70', '最低': '1.67', '今开': '1.67', '昨收': '1.69', '成交额': '4189', '成交量': '25手', '净值': '1.6743', '折价率': '1.30', '股票名称': '景顺500159935'}
{'最高': '1.61', '最低': '1.58', '今开': '1.61', '昨收': '1.59', '成交额': '42.29万', '成交量': '2659手', '净值': '1.5841', '折价率': '0.62', '股票名称': '添富医药ETF159929'}
{'最高': '2.67', '最低': '2.66', '今开': '2.67', '昨收': '2.67', '成交额': '2928.96万', '成交量': '10.98万手', '净值': '2.6811', '折价率': '0.49', '股票名称': '博时黄金ETF159937'}
{'最高': '1.73', '最低': '1.72', '今开': '1.73', '昨收': '1.73', '成交额': '1718', '成交量': '10手', '净值': '1.7413', '折价率': '1.40', '股票名称': '添富金融ETF159931'}
{'最高': '1.80', '最低': '1.79', '今开': '1.80', '昨收': '1.74', '成交额': '5.38万', '成交量': '300手', '净值': '1.7940', '折价率': '0.28', '股票名称': '500深ETF159932'}
{'最高': '2.66', '最低': '2.65', '今开': '2.66', '昨收': '2.66', '成交额': '859.78万', '成交量': '3.24万手', '净值': '2.6665', '折价率': '0.36', '股票名称': '易基黄金ETF159934'}
{'最高': '4.04', '最低': '4.04', '今开': '4.04', '昨收': '4.06', '成交额': '404', '成交量': '1手', '净值': '4.0363', '折价率': '0.09', '股票名称': 'A300ETF159927'}
{'最高': '1.56', '最低': '1.55', '今开': '1.55', '昨收': '1.55', '成交额': '4.41亿', '成交量': '283.84万手', '净值': '1.5550', '折价率': '0.32', '股票名称': '恒生ETF159920'}
{'最高': '--', '最低': '--', '今开': '--', '昨收': '107.00', '成交额': '--', '成交量': '--', '净值': '106.6060', '折价率': '1.93', '股票名称': '嘉实中期国债ETF159926'}
{'最高': '--', '最低': '--', '今开': '1.58', '昨收': '1.58', '成交额': '--', '成交量': '--', '净值': '1.6210', '折价率': '2.53', '股票名称': '中小等权159921'}
{'最高': '4.43', '最低': '4.40', '今开': '4.43', '昨收': '4.42', '成交额': '1411.80万', '成交量': '3.20万手', '净值': '4.4463', '折价率': '0.91', '股票名称': '嘉实300ETF159919'}
{'最高': '1.72', '最低': '1.69', '今开': '1.71', '昨收': '1.71', '成交额': '21.70万', '成交量': '1275手', '净值': '1.6880', '折价率': '1.18', '股票名称': '100ETF159923'}
{'最高': '6.45', '最低': '6.43', '今开': '6.43', '昨收': '6.45', '成交额': '39.19万', '成交量': '609手', '净值': '6.4579', '折价率': '0.43', '股票名称': '嘉实中证500ETF159922'}
{'最高': '1.46', '最低': '1.43', '今开': '1.46', '昨收': '1.46', '成交额': '17.28万', '成交量': '1183手', '净值': '1.4820', '折价率': '1.69', '股票名称': '300等权159924'}
{'最高': '1.77', '最低': '1.62', '今开': '1.75', '昨收': '1.62', '成交额': '166.62万', '成交量': '9816手', '净值': '1.8680', '折价率': '5.25', '股票名称': '中小成长159917'}
{'最高': '1.79', '最低': '1.77', '今开': '1.78', '昨收': '1.78', '成交额': '3741', '成交量': '21手', '净值': '1.8135', '折价率': '2.18', '股票名称': '中创400159918'}
{'最高': '--', '最低': '--', '今开': '--', '昨收': '1.77', '成交额': '--', '成交量': '--', '净值': '1.8128', '折价率': '1.26', '股票名称': '深F120159910'}
{'最高': '4.19', '最低': '3.96', '今开': '4.19', '昨收': '3.96', '成交额': '3216', '成交量': '8手', '净值': '3.7499', '折价率': '5.71', '股票名称': '深F60159916'}
{'最高': '1.49', '最低': '1.48', '今开': '1.48', '昨收': '1.48', '成交额': '6793', '成交量': '46手', '净值': '1.5305', '折价率': '2.84', '股票名称': '深F200159908'}
{'最高': '1.85', '最低': '1.81', '今开': '1.82', '昨收': '1.81', '成交额': '18.95万', '成交量': '1027手', '净值': '1.8680', '折价率': '2.25', '股票名称': '深价值159913'}
{'最高': '1.53', '最低': '1.51', '今开': '1.53', '昨收': '1.52', '成交额': '7.34万', '成交量': '481手', '净值': '1.5370', '折价率': '0.85', '股票名称': '中小300159907'}
{'最高': '1.70', '最低': '1.68', '今开': '1.70', '昨收': '1.70', '成交额': '6355.19万', '成交量': '37.54万手', '净值': '1.7436', '折价率': '3.02', '股票名称': '创业板159915'}
{'最高': '1.42', '最低': '1.41', '今开': '1.42', '昨收': '1.42', '成交额': '8.54万', '成交量': '602手', '净值': '1.4434', '折价率': '1.48', '股票名称': '深300ETF159912'}
{'最高': '4.51', '最低': '4.51', '今开': '4.51', '昨收': '4.50', '成交额': '451', '成交量': '1手', '净值': '4.6509', '折价率': '3.03', '股票名称': '民营ETF159911'}
{'最高': '1.71', '最低': '1.70', '今开': '1.70', '昨收': '1.70', '成交额': '2950.83万', '成交量': '17.33万手', '净值': '1.7024', '折价率': '0.14', '股票名称': '深红利159905'}
{'最高': '1.20', '最低': '1.19', '今开': '1.19', '昨收': '1.20', '成交额': '23.45万', '成交量': '1967手', '净值': '1.2081', '折价率': '1.42', '股票名称': '深成ETF159903'}
{'最高': '3.74', '最低': '3.71', '今开': '3.72', '昨收': '3.71', '成交额': '3829.31万', '成交量': '10.29万手', '净值': '3.7120', '折价率': '0.11', '股票名称': '中小板159902'}
{'最高': '100.00', '最低': '99.99', '今开': '99.99', '昨收': '100.00', '成交额': '1.02亿', '成交量': '1.02万手', '净值': '--', '折价率': '--', '股票名称': '招商快线A159003'}
{'最高': '--', '最低': '--', '今开': '--', '昨收': '1.00', '成交额': '--', '成交量': '--', '净值': '0.9920', '折价率': '0.40', '股票名称': '证券B基150344'}
{'最高': '--', '最低': '--', '今开': '--', '昨收': '1.02', '成交额': '--', '成交量': '--', '净值': '1.0540', '折价率': '1.52', '股票名称': '证券A基150343'}
{'最高': '0.96', '最低': '0.96', '今开': '0.96', '昨收': '0.96', '成交额': '81.68万', '成交量': '8476手', '净值': '1.0010', '折价率': '3.60', '股票名称': '军工股A150335'}
{'最高': '5.04', '最低': '5.00', '今开': '5.01', '昨收': '5.02', '成交额': '3137.99万', '成交量': '6.26万手', '净值': '5.0514', '折价率': '0.86', '股票名称': '深100ETF159901'}
{'最高': '1.07', '最低': '1.06', '今开': '1.07', '昨收': '1.07', '成交额': '98.67万', '成交量': '9236手', '净值': '1.0470', '折价率': '1.24', '股票名称': '军工股B150336'}
{'最高': '100.00', '最低': '100.00', '今开': '100.00', '昨收': '100.00', '成交额': '73.63亿', '成交量': '73.63万手', '净值': '--', '折价率': '--', '股票名称': '添富快钱A159005'}
{'最高': '100.00', '最低': '99.99', '今开': '100.00', '昨收': '99.99', '成交额': '8.94亿', '成交量': '8.94万手', '净值': '--', '折价率': '--', '股票名称': '保证金A159001'}
{'最高': '0.417', '最低': '0.412', '今开': '0.416', '昨收': '0.418', '成交额': '13.14万', '成交量': '3166手', '净值': '0.4122', '折价率': '0.19', '股票名称': '网金融B150332'}
{'最高': '--', '最低': '--', '今开': '--', '昨收': '0.99', '成交额': '--', '成交量': '--', '净值': '1.0018', '折价率': '1.08', '股票名称': '网金融A150331'}
{'最高': '0.450', '最低': '0.431', '今开': '0.450', '昨收': '0.456', '成交额': '2337', '成交量': '53手', '净值': '0.4388', '折价率': '0.50', '股票名称': '环保B端150324'}
{'最高': '1.32', '最低': '1.29', '今开': '1.32', '昨收': '1.28', '成交额': '1292', '成交量': '10手', '净值': '1.3509', '折价率': '4.51', '股票名称': '新能B级150328'}
{'最高': '0.84', '最低': '0.84', '今开': '0.84', '昨收': '0.92', '成交额': '33', '成交量': '0', '净值': '0.8889', '折价率': '5.16', '股票名称': '高铁B端150326'}
{'最高': '--', '最低': '--', '今开': '--', '昨收': '1.02', '成交额': '--', '成交量': '--', '净值': '1.0515', '折价率': '4.61', '股票名称': '环保A端150323'}
{'最高': '1.88', '最低': '1.84', '今开': '1.88', '昨收': '1.88', '成交额': '192.44万', '成交量': '1.03万手', '净值': '1.7500', '折价率': '5.77', '股票名称': '保险B150330'}
{'最高': '1.21', '最低': '1.20', '今开': '1.21', '昨收': '1.22', '成交额': '4.68万', '成交量': '389手', '净值': '1.3220', '折价率': '8.55', '股票名称': '煤炭B基150322'}
{'最高': '--', '最低': '--', '今开': '--', '昨收': '0.90', '成交额': '--', '成交量': '--', '净值': '0.8930', '折价率': '0.78', '股票名称': 'E金融B150318'}
{'最高': '--', '最低': '--', '今开': '--', '昨收': '1.02', '成交额': '--', '成交量': '--', '净值': '1.0510', '折价率': '3.52', '股票名称': 'E金融A150317'}
{'最高': '--', '最低': '--', '今开': '--', '昨收': '0.91', '成交额': '--', '成交量': '--', '净值': '1.0010', '折价率': '5.09', '股票名称': '工业4A150315'}
